var_id,nn_grp,corr_grp,lm_corr
416,2,35,False
417,2,32,False
418,2,14,False
419,2,16,False
420,2,10,False
421,2,28,False
422,2,30,False
423,2,27,False
424,2,32,False
425,2,8,False
426,2,13,True
427,2,34,False
428,2,38,False
429,2,24,False
430,2,30,False
431,2,24,False
432,2,7,False
433,2,6,False
434,2,4,False
435,2,6,False
436,2,7,False
437,2,31,False
438,2,18,False
439,2,4,False
440,2,37,False
441,2,17,False
442,2,2,False
443,2,30,False
444,2,11,False
445,2,4,False
446,2,23,False
447,2,25,False
448,2,24,False
449,2,3,False
450,3,12,False
451,3,31,False
452,3,34,False
453,3,39,False
454,3,3,False
455,3,37,False
456,3,21,True
457,3,31,False
458,3,11,False
459,3,24,False
460,3,7,False
461,3,30,False
462,3,10,False
463,3,35,False
464,3,3,False
465,3,16,False
466,3,30,False
467,3,9,False
468,3,22,True
469,3,37,False
470,3,25,False
471,3,36,False
472,3,32,False
473,3,36,False
474,3,10,False
475,3,2,False
476,3,30,False
477,3,24,False
478,3,2,False
479,3,19,True
480,3,34,False
481,3,34,False
482,3,37,False
483,3,13,True
484,3,38,False
485,3,6,False
486,3,5,True
487,3,23,False
488,3,4,False
489,3,16,False
490,3,31,False
491,3,38,False
492,3,32,False
493,3,23,False
494,3,27,False
495,3,6,False
496,3,17,False
497,3,3,False
498,3,23,False
499,3,21,True
500,3,37,False
501,3,1,False
502,3,27,False
503,3,25,False
504,3,7,False
505,3,30,False
506,3,12,False
507,3,15,False
508,3,27,False
509,3,34,False
510,3,35,False
511,3,13,True
512,3,7,False
513,3,36,False
514,3,27,False
515,3,21,True
516,3,32,False
517,3,30,False
518,3,1,False
519,3,16,False
520,3,25,False
521,3,34,False
522,3,6,False
523,3,34,False
524,3,10,False
525,3,12,False
526,3,27,False
527,3,27,False
528,3,7,False
529,3,21,True
530,3,25,False
531,3,14,False
532,3,1,False
533,3,30,False
534,3,33,False
535,3,27,False
536,3,28,False
537,3,3,False
538,3,6,False
539,3,36,False
540,3,32,False
541,3,33,False
542,3,37,False
543,3,16,False
544,3,0,False
545,3,29,True
546,3,10,False
547,3,19,True
548,3,33,False
549,3,34,False
550,3,34,False
551,3,21,True
552,3,35,False
553,3,35,False
554,3,12,False
555,3,37,False
556,3,5,True
557,3,6,False
558,3,4,False
559,3,25,False
560,3,38,False
561,3,26,False
562,3,36,False
563,3,11,False
564,3,0,False
565,3,39,False
566,3,6,False
567,3,2,False
568,3,20,False
569,3,18,False
570,3,33,False
571,3,5,True
572,3,10,False
573,3,38,False
574,3,3,False
575,3,27,False
576,3,13,True
577,3,9,False
578,3,36,False
579,3,24,False
580,3,25,False
581,3,25,False
582,3,30,False
583,3,27,False
584,3,0,False
585,3,21,True
586,3,37,False
587,3,39,False
588,3,18,False
589,3,26,False
590,3,1,False
591,3,13,True
592,3,8,False
593,3,15,False
594,3,38,False
595,3,2,False
596,3,14,False
597,3,31,False
598,3,1,False
599,3,15,False
600,4,34,False
601,4,33,False
602,4,6,False
603,4,12,False
604,4,35,False
605,4,21,True
606,4,6,False
607,4,32,False
608,4,4,False
609,4,17,False
610,4,1,False
611,4,17,False
612,4,2,False
613,4,9,False
614,4,10,False
615,4,15,False
616,4,31,False
617,4,25,False
618,4,33,False
619,4,38,False
620,4,14,False
621,4,21,True
622,4,2,False
623,4,31,False
624,4,0,False
625,4,0,False
626,4,7,False
627,4,0,False
628,4,15,False
629,4,0,False
630,4,20,False
631,4,24,False
632,4,37,False
633,4,24,False
634,4,35,False
635,4,38,False
636,4,11,False
637,4,4,False
638,4,6,False
639,4,18,False
640,4,18,False
641,4,0,False
642,4,14,False
643,4,9,False
644,4,10,False
645,4,11,False
646,4,23,False
647,4,6,False
648,4,7,False
649,4,12,False
650,4,38,False
651,4,37,False
652,4,26,False
653,4,38,False
654,4,4,False
655,4,27,False
656,4,36,False
657,4,21,True
658,4,14,False
659,4,39,False
660,4,1,False
661,4,19,True
662,4,19,True
663,4,38,False
664,4,20,False
665,4,20,False
666,4,16,False
667,4,8,False
668,4,25,False
669,4,16,False
670,4,27,False
671,4,19,True
672,4,10,False
673,4,38,False
674,4,2,False
675,4,9,False
676,4,13,True
677,4,29,True
678,4,7,False
679,4,35,False
680,4,16,False
681,4,33,False
682,4,24,False
683,4,14,False
684,4,11,False
685,4,30,False
686,4,14,False
687,4,30,False
688,4,18,False
689,4,26,False
690,4,9,False
691,4,21,True
692,4,35,False
693,4,17,False
694,4,24,False
695,4,12,False
696,4,2,False
697,4,6,False
698,4,27,False
699,4,10,False
700,4,22,True
701,4,16,False
702,4,9,False
703,4,24,False
704,4,24,False
705,4,13,True
706,4,28,False
707,4,19,True
708,4,37,False
709,4,8,False
710,4,4,False
711,4,37,False
712,4,1,False
713,4,2,False
714,4,29,True
715,4,8,False
716,4,39,False
717,4,38,False
718,4,26,False
719,4,34,False
720,4,31,False
721,4,20,False
722,4,14,False
723,4,34,False
724,4,39,False
725,4,27,False
726,4,22,True
727,4,5,True
728,4,12,False
729,4,16,False
730,4,26,False
731,4,5,True
732,4,39,False
733,4,25,False
734,4,24,False
735,4,31,False
736,4,19,True
737,4,8,False
738,4,25,False
739,4,32,False
740,4,17,False
741,4,31,False
742,4,0,False
743,4,33,False
744,4,38,False
745,4,36,False
746,4,4,False
747,4,34,False
748,4,16,False
749,4,19,True
750,5,11,False
751,5,20,False
752,5,19,True
753,5,21,True
754,5,10,False
755,5,5,True
756,5,28,False
757,5,29,True
758,5,38,False
759,5,22,True
760,5,23,False
761,5,23,False
762,5,16,False
763,5,12,False
764,5,0,False
765,5,2,False
766,5,6,False
767,5,24,False
768,5,10,False
769,5,3,False
770,5,34,False
771,5,2,False
772,5,39,False
773,5,25,False
774,5,31,False
775,5,29,True
776,5,11,False
777,5,16,False
778,5,8,False
779,5,6,False
780,5,1,False
781,5,6,False
782,5,24,False
783,5,36,False
784,5,14,False
785,5,13,True
786,5,4,False
787,5,5,True
788,5,22,True
789,5,29,True
790,5,30,False
791,5,5,True
792,5,1,False
793,5,20,False
794,5,36,False
795,5,4,False
796,5,33,False
797,5,31,False
798,5,34,False
799,5,39,False
800,5,39,False
801,5,15,False
802,5,29,True
803,5,22,True
804,5,5,True
805,5,12,False
806,5,18,False
807,5,28,False
808,5,35,False
809,5,33,False
810,5,7,False
811,5,11,False
812,5,11,False
813,5,4,False
814,5,8,False
815,5,15,False
816,5,11,False
817,5,31,False
818,5,9,False
819,5,16,False
820,5,17,False
821,5,2,False
822,5,16,False
823,5,39,False
824,5,9,False
825,5,5,True
826,5,6,False
827,5,26,False
828,5,5,True
829,5,35,False
830,5,26,False
831,5,31,False
832,5,22,True
833,5,5,True
834,5,29,True
835,5,29,True
836,5,28,False
837,5,27,False
838,5,22,True
839,5,11,False
840,5,13,True
841,5,5,True
842,5,29,True
843,5,14,False
844,5,18,False
845,5,21,True
846,5,31,False
847,5,2,False
848,5,8,False
849,5,1,False
850,5,28,False
851,5,33,False
852,5,34,False
853,5,16,False
854,5,0,False
855,5,35,False
856,5,28,False
857,5,38,False
858,5,10,False
859,5,24,False
860,5,13,True
861,5,36,False
862,5,36,False
863,5,31,False
864,5,36,False
865,5,19,True
866,5,1,False
867,5,25,False
868,5,20,False
869,5,0,False
870,5,9,False
871,5,15,False
872,5,20,False
873,5,5,True
874,5,32,False
875,5,32,False
876,5,7,False
877,5,25,False
878,5,9,False
879,5,5,True
880,5,35,False
881,5,15,False
882,5,19,True
883,5,15,False
884,5,1,False
885,5,27,False
886,5,24,False
887,5,25,False
888,5,12,False
889,5,27,False
890,5,17,False
891,5,1,False
892,5,2,False
893,5,12,False
894,5,3,False
895,5,4,False
896,5,8,False
897,5,18,False
898,5,33,False
899,5,37,False
900,-1,11,False
901,-1,29,True
902,-1,4,False
903,-1,24,False
904,-1,21,True
905,-1,9,False
906,-1,28,False
907,-1,3,False
908,-1,33,False
909,-1,26,False
910,-1,24,False
911,-1,21,True
912,-1,30,False
913,-1,8,False
914,-1,12,False
915,-1,17,False
916,-1,12,False
917,-1,19,True
918,-1,10,False
919,-1,4,False
920,-1,7,False
921,-1,14,False
922,-1,38,False
923,-1,27,False
924,-1,25,False
925,-1,12,False
926,-1,34,False
927,-1,7,False
928,-1,4,False
929,-1,8,False
930,-1,28,False
931,-1,37,False
932,-1,37,False
933,-1,12,False
934,-1,21,True
935,-1,25,False
936,-1,28,False
937,-1,24,False
938,-1,20,False
939,-1,30,False
940,-1,15,False
941,-1,6,False
942,-1,32,False
943,-1,4,False
944,-1,18,False
945,-1,1,False
946,-1,20,False
947,-1,36,False
948,-1,12,False
949,-1,25,False
950,-1,26,False
951,-1,28,False
952,-1,30,False
953,-1,34,False
954,-1,36,False
955,-1,39,False
956,-1,9,False
957,-1,39,False
958,-1,14,False
959,-1,37,False
960,-1,17,False
961,-1,16,False
962,-1,12,False
963,-1,21,True
964,-1,2,False
965,-1,17,False
966,-1,17,False
967,-1,24,False
968,-1,38,False
969,-1,36,False
970,-1,15,False
971,-1,20,False
972,-1,20,False
973,-1,2,False
974,-1,5,True
975,-1,0,False
976,-1,17,False
977,-1,7,False
978,-1,6,False
979,-1,31,False
980,-1,32,False
981,-1,33,False
982,-1,9,False
983,-1,4,False
984,-1,25,False
985,-1,1,False
986,-1,35,False
987,-1,35,False
988,-1,17,False
989,-1,9,False
990,-1,0,False
991,-1,34,False
992,-1,0,False
993,-1,1,False
994,-1,3,False
995,-1,7,False
996,-1,10,False
997,-1,38,False
998,-1,26,False
999,-1,0,False
1000,-1,16,False
1001,-1,8,False
1002,-1,0,False
1003,-1,26,False
1004,-1,12,False
1005,-1,28,False
1006,-1,1,False
1007,-1,26,False
1008,-1,26,False
1009,-1,35,False
1010,-1,0,False
1011,-1,37,False
1012,-1,33,False
1013,-1,10,False
1014,-1,1,False
1015,-1,34,False
1016,-1,12,False
1017,-1,28,False
1018,-1,11,False
1019,-1,28,False
1020,-1,0,False
1021,-1,19,True
1022,-1,1,False
1023,-1,1,False
1024,-1,6,False
1025,-1,8,False
1026,-1,35,False
1027,-1,35,False
1028,-1,1,False
1029,-1,35,False
1030,-1,3,False
1031,-1,29,True
1032,-1,11,False
1033,-1,15,False
1034,-1,38,False
1035,-1,14,False
1036,-1,2,False
1037,-1,13,True
1038,-1,3,False
1039,-1,30,False
1040,-1,34,False
1041,-1,11,False
1042,-1,33,False
1043,-1,14,False
1044,-1,24,False
1045,-1,29,True
1046,-1,6,False
1047,-1,27,False
1048,-1,28,False
1049,-1,7,False
1050,-1,18,False
1051,-1,23,False
1052,-1,31,False
1053,-1,14,False
1054,-1,28,False
1055,-1,6,False
1056,-1,11,False
1057,-1,36,False
1058,-1,0,False
1059,-1,7,False
1060,-1,36,False
1061,-1,11,False
1062,-1,9,False
1063,-1,2,False
1064,-1,35,False
1065,-1,26,False
1066,-1,26,False
1067,-1,18,False
1068,-1,15,False
1069,-1,39,False
1070,-1,34,False
1071,-1,39,False
1072,-1,15,False
1073,-1,20,False
1074,-1,3,False
1075,-1,36,False
1076,-1,16,False
1077,-1,7,False
1078,-1,36,False
1079,-1,14,False
1080,-1,27,False
1081,-1,9,False
1082,-1,1,False
1083,-1,39,False
1084,-1,10,False
1085,-1,29,True
1086,-1,38,False
1087,-1,35,False
1088,-1,35,False
1089,-1,3,False
1090,-1,20,False
1091,-1,35,False
1092,-1,23,False
1093,-1,5,True
1094,-1,1,False
1095,-1,31,False
1096,-1,15,False
1097,-1,0,False
1098,-1,25,False
1099,-1,9,False
1100,-1,39,False
1101,-1,1,False
1102,-1,5,True
1103,-1,39,False
1104,-1,36,False
1105,-1,5,True
1106,-1,17,False
1107,-1,22,True
1108,-1,21,True
1109,-1,7,False
1110,-1,14,False
1111,-1,19,True
1112,-1,34,False
1113,-1,18,False
1114,-1,12,False
1115,-1,23,False
1116,-1,4,False
1117,-1,11,False
1118,-1,17,False
1119,-1,3,False
1120,-1,27,False
1121,-1,37,False
1122,-1,6,False
1123,-1,30,False
1124,-1,32,False
1125,-1,2,False
1126,-1,32,False
1127,-1,35,False
1128,-1,25,False
1129,-1,26,False
1130,-1,38,False
1131,-1,0,False
1132,-1,2,False
1133,-1,11,False
1134,-1,20,False
1135,-1,21,True
1136,-1,32,False
1137,-1,6,False
1138,-1,32,False
1139,-1,14,False
1140,-1,17,False
1141,-1,34,False
1142,-1,5,True
1143,-1,7,False
1144,-1,28,False
1145,-1,1,False
1146,-1,34,False
1147,-1,17,False
1148,-1,24,False
1149,-1,12,False
1150,-1,25,False
1151,-1,37,False
1152,-1,11,False
1153,-1,3,False
1154,-1,32,False
1155,-1,15,False
1156,-1,34,False
1157,-1,6,False
1158,-1,35,False
1159,-1,19,True
1160,-1,25,False
1161,-1,39,False
1162,-1,21,True
1163,-1,19,True
1164,-1,30,False
1165,-1,24,False
1166,-1,21,True
1167,-1,38,False
1168,-1,26,False
1169,-1,22,True
1170,-1,13,True
1171,-1,13,True
1172,-1,21,True
1173,-1,4,False
1174,-1,10,False
1175,-1,8,False
1176,-1,26,False
1177,-1,6,False
1178,-1,38,False
1179,-1,9,False
1180,-1,16,False
1181,-1,37,False
1182,-1,26,False
1183,-1,29,True
1184,-1,25,False
1185,-1,31,False
1186,-1,32,False
1187,-1,38,False
1188,-1,36,False
1189,-1,8,False
1190,-1,26,False
1191,-1,23,False
1192,-1,36,False
1193,-1,31,False
1194,-1,21,True
1195,-1,28,False
1196,-1,32,False
1197,-1,10,False
1198,-1,10,False
1199,-1,38,False
1200,-1,9,False
1201,-1,38,False
1202,-1,35,False
1203,-1,27,False
1204,-1,2,False
1205,-1,4,False
1206,-1,15,False
1207,-1,33,False
1208,-1,19,True
1209,-1,23,False
1210,-1,27,False
1211,-1,26,False
1212,-1,16,False
1213,-1,38,False
1214,-1,26,False
1215,-1,13,True
1216,-1,32,False
1217,-1,24,False
1218,-1,13,True
1219,-1,22,True
1220,-1,8,False
1221,-1,3,False
1222,-1,36,False
1223,-1,8,False
1224,-1,23,False
1225,-1,2,False
1226,-1,31,False
1227,-1,17,False
1228,-1,4,False
1229,-1,30,False
1230,-1,25,False
1231,-1,25,False
1232,-1,37,False
1233,-1,34,False
1234,-1,14,False
1235,-1,15,False
1236,-1,2,False
1237,-1,20,False
1238,-1,32,False
1239,-1,26,False
1240,-1,9,False
1241,-1,19,True
1242,-1,15,False
1243,-1,31,False
1244,-1,25,False
1245,-1,28,False
1246,-1,12,False
1247,-1,31,False
1248,-1,15,False
1249,-1,2,False
1250,-1,28,False
1251,-1,35,False
1252,-1,36,False
1253,-1,37,False
1254,-1,29,True
1255,-1,4,False
1256,-1,29,True
1257,-1,14,False
1258,-1,28,False
1259,-1,10,False
1260,-1,32,False
1261,-1,15,False
1262,-1,12,False
1263,-1,5,True
1264,-1,38,False
1265,-1,8,False
1266,-1,12,False
1267,-1,7,False
1268,-1,4,False
1269,-1,4,False
1270,-1,38,False
1271,-1,16,False
1272,-1,24,False
1273,-1,31,False
1274,-1,28,False
1275,-1,14,False
1276,-1,26,False
1277,-1,6,False
1278,-1,6,False
1279,-1,30,False
1280,-1,31,False
1281,-1,32,False
1282,-1,24,False
1283,-1,30,False
1284,-1,9,False
1285,-1,17,False
1286,-1,24,False
1287,-1,37,False
1288,-1,26,False
1289,-1,38,False
1290,-1,8,False
1291,-1,38,False
1292,-1,2,False
1293,-1,24,False
1294,-1,32,False
1295,-1,23,False
1296,-1,17,False
1297,-1,24,False
1298,-1,11,False
1299,-1,38,False
1300,-1,38,False
1301,-1,28,False
1302,-1,13,True
1303,-1,10,False
1304,-1,23,False
1305,-1,8,False
1306,-1,28,False
1307,-1,34,False
1308,-1,2,False
1309,-1,13,True
1310,-1,25,False
1311,-1,38,False
1312,-1,29,True
1313,-1,34,False
1314,-1,33,False
1315,-1,39,False
1316,-1,20,False
1317,-1,13,True
1318,-1,33,False
1319,-1,6,False
1320,-1,37,False
1321,-1,2,False
1322,-1,31,False
1323,-1,3,False
1324,-1,24,False
1325,-1,34,False
1326,-1,31,False
1327,-1,27,False
1328,-1,2,False
1329,-1,6,False
1330,-1,11,False
1331,-1,38,False
1332,-1,32,False
1333,-1,25,False
1334,-1,6,False
1335,-1,30,False
1336,-1,38,False
1337,-1,9,False
1338,-1,5,True
1339,-1,15,False
1340,-1,30,False
1341,-1,12,False
1342,-1,0,False
1343,-1,23,False
1344,-1,34,False
1345,-1,10,False
1346,-1,27,False
1347,-1,30,False
1348,-1,35,False
1349,-1,17,False
1350,-1,28,False
1351,-1,18,False
1352,-1,23,False
1353,-1,33,False
1354,-1,32,False
1355,-1,7,False
1356,-1,20,False
1357,-1,18,False
1358,-1,12,False
1359,-1,19,True
1360,-1,23,False
1361,-1,32,False
1362,-1,8,False
1363,-1,0,False
1364,-1,10,False
1365,-1,33,False
1366,-1,17,False
1367,-1,29,True
1368,-1,39,False
1369,-1,2,False
1370,-1,27,False
1371,-1,1,False
1372,-1,31,False
1373,-1,39,False
1374,-1,5,True
1375,-1,14,False
1376,-1,27,False
1377,-1,34,False
1378,-1,16,False
1379,-1,19,True
1380,-1,39,False
1381,-1,31,False
1382,-1,25,False
1383,-1,36,False
1384,-1,17,False
1385,-1,25,False
1386,-1,32,False
1387,-1,15,False
1388,-1,14,False
1389,-1,19,True
1390,-1,33,False
1391,-1,27,False
1392,-1,7,False
1393,-1,28,False
1394,-1,4,False
1395,-1,38,False
1396,-1,29,True
1397,-1,32,False
1398,-1,11,False
1399,-1,17,False
1400,-1,19,True
1401,-1,25,False
1402,-1,1,False
1403,-1,20,False
1404,-1,24,False
1405,-1,16,False
1406,-1,18,False
1407,-1,29,True
1408,-1,36,False
1409,-1,17,False
1410,-1,38,False
1411,-1,1,False
1412,-1,17,False
1413,-1,4,False
1414,-1,8,False
1415,-1,3,False
1416,-1,22,True
1417,-1,11,False
1418,-1,35,False
1419,-1,16,False
1420,-1,5,True
1421,-1,20,False
1422,-1,4,False
1423,-1,36,False
1424,-1,16,False
1425,-1,26,False
1426,-1,34,False
1427,-1,21,True
1428,-1,26,False
1429,-1,28,False
1430,-1,21,True
1431,-1,6,False
1432,-1,19,True
1433,-1,34,False
1434,-1,11,False
1435,-1,24,False
1436,-1,37,False
1437,-1,23,False
1438,-1,14,False
1439,-1,31,False
1440,-1,0,False
1441,-1,8,False
1442,-1,16,False
1443,-1,26,False
1444,-1,8,False
1445,-1,3,False
1446,-1,8,False
1447,-1,18,False
1448,-1,3,False
1449,-1,14,False
1450,-1,20,False
1451,-1,20,False
1452,-1,23,False
1453,-1,36,False
1454,-1,25,False
1455,-1,30,False
1456,-1,13,True
1457,-1,15,False
1458,-1,5,True
1459,-1,29,True
1460,-1,31,False
1461,-1,15,False
1462,-1,18,False
1463,-1,39,False
1464,-1,33,False
1465,-1,21,True
1466,-1,5,True
1467,-1,33,False
1468,-1,2,False
1469,-1,19,True
1470,-1,9,False
1471,-1,14,False
1472,-1,30,False
1473,-1,2,False
1474,-1,23,False
1475,-1,7,False
1476,-1,4,False
1477,-1,39,False
1478,-1,4,False
1479,-1,34,False
1480,-1,6,False
1481,-1,32,False
1482,-1,37,False
1483,-1,33,False
1484,-1,23,False
1485,-1,23,False
1486,-1,12,False
1487,-1,13,True
1488,-1,39,False
1489,-1,10,False
1490,-1,13,True
1491,-1,38,False
1492,-1,21,True
1493,-1,22,True
1494,-1,33,False
1495,-1,27,False
1496,-1,6,False
1497,-1,31,False
1498,-1,32,False
1499,-1,27,False
1500,-1,16,False
1501,-1,23,False
1502,-1,23,False
1503,-1,36,False
1504,-1,35,False
1505,-1,2,False
1506,-1,38,False
1507,-1,17,False
1508,-1,31,False
1509,-1,34,False
1510,-1,29,True
1511,-1,20,False
1512,-1,16,False
1513,-1,27,False
1514,-1,0,False
1515,-1,15,False
1516,-1,11,False
1517,-1,21,True
1518,-1,25,False
1519,-1,2,False
1520,-1,21,True
1521,-1,14,False
1522,-1,18,False
1523,-1,0,False
1524,-1,11,False
1525,-1,5,True
1526,-1,16,False
1527,-1,22,True
1528,-1,22,True
1529,-1,16,False
1530,-1,36,False
1531,-1,32,False
1532,-1,35,False
1533,-1,34,False
1534,-1,38,False
1535,-1,28,False
1536,-1,3,False
1537,-1,17,False
1538,-1,12,False
1539,-1,25,False
1540,-1,13,True
1541,-1,29,True
1542,-1,8,False
1543,-1,15,False
1544,-1,8,False
1545,-1,13,True
1546,-1,30,False
1547,-1,9,False
1548,-1,22,True
1549,-1,21,True
1550,-1,8,False
1551,-1,6,False
1552,-1,4,False
1553,-1,3,False
1554,-1,18,False
1555,-1,38,False
1556,-1,38,False
1557,-1,22,True
1558,-1,17,False
1559,-1,39,False
1560,-1,32,False
1561,-1,25,False
1562,-1,36,False
1563,-1,18,False
1564,-1,19,True
1565,-1,6,False
1566,-1,5,True
1567,-1,16,False
1568,-1,28,False
1569,-1,20,False
1570,-1,17,False
1571,-1,10,False
1572,-1,37,False
1573,-1,19,True
1574,-1,39,False
1575,-1,18,False
1576,-1,28,False
1577,-1,4,False
1578,-1,23,False
1579,-1,2,False
1580,-1,23,False
1581,-1,29,True
1582,-1,25,False
1583,-1,20,False
1584,-1,31,False
