x,y
-0.7684687358136985,-0.22704900706866296
-0.7793350664131362,-0.10632728028120407
-0.7781460552988604,-0.2963952824274878
-0.7520612960699774,-0.15202321329123256
-0.7357117679876528,0.041385557070504196
-0.7366318943345664,-0.017619933784632242
-0.7297369156768734,-0.0683092978947196
-0.7156412046128511,-0.18689950737125396
-0.7053442561055485,-0.2890251266889354
-0.6853884854702588,-0.22148906636320542
-0.6887849380288251,-0.13094140373251162
-0.6603928412026228,-0.0261476450423367
-0.6403835621907478,-0.2992014793285673
-0.6388512399102061,0.021018864439774614
-0.6343146898849527,-0.1102217342875528
-0.6360414600882437,-0.24142621001378034
-0.5955901547236022,-0.18974186958845657
-0.5794925103667312,-0.05067904194490215
-0.5768989429184861,-0.2604026452094389
-0.5501669306186393,-0.300233183940147
-0.562558549095893,0.02929833028403369
-0.523106566373897,-0.17876406314489401
-0.5295088591003632,-0.1407642754334152
-0.526605761598201,-0.2486064323526293
-0.91452987370184,-0.5018921989588843
-0.9030343374682923,-0.6371484607815252
-0.9083353729688102,-0.7015186818494722
-0.8689496110382351,-0.34270242828728664
-0.8645349236516221,-0.5996986062963557
-0.8608811531214053,-0.42147578742315983
-0.8540255429053127,-0.6311928395141231
-0.8595992189544436,-0.4697661349796616
-0.8340708545686929,-0.5239782175348705
-0.8514666868156299,-0.6721851377652784
-0.824490875257135,-0.3682870685678409
-0.8089381020221437,-0.6253931131928923
-0.8160971106993351,-0.5761193256380264
-0.8036569767767469,-0.6819141213216895
-0.7975931239888157,-0.4687146062917731
-0.7915242222597617,-0.40480080882578734
-0.76507451994261,-0.6541770126509853
-0.7711209010228036,-0.5636503651544638
-0.7643651635423312,-0.7126941693076719
-0.7815996652975239,-0.5132413678926862
-0.751625139380045,-0.4380918693072862
-0.7423705457870484,-0.3495439906748208
-0.7374733546774592,-0.4931456798651345
-0.7465109318717459,-0.61130411048261
-0.7083728879924226,-0.6561958049006612
-0.7007086058747186,-0.417733056036599
-0.6956436372083327,-0.6001868340280956
-0.6614942827357266,-0.4740153805539905
-0.6639069465992933,-0.5314737244919199
-0.6573535604617717,-0.7117496493871518
-0.6635799343412728,-0.35281294378935085
-0.6576834298176424,-0.6180430345139379
-0.6385087406834145,-0.4100498541431795
-0.6312529398124787,-0.5452277344598498
-0.6131567020544779,-0.676948404149116
-0.5944300678166137,-0.6027294636360464
-0.5949516196179807,-0.3318996906763284
-0.5782070059121878,-0.5296216865119128
-0.5743047032704196,-0.3897759114843705
-0.5890806296726212,-0.46354897372518833
-0.5658395993724938,-0.664753169233177
-0.5467463511169041,-0.44487576937137807
-0.5316151583406673,-0.6208716313418668
-0.5306090517834697,-0.33928250440420465
-0.5326509884456683,-0.5587754631734121
-0.5327584483822642,-0.4967514148198172
-0.8701845883638977,-0.8781370532031906
-0.8784947583403241,-0.8073908709218394
-0.8703668640154957,-0.7379961510764959
-0.8319341618256012,-0.9585267834899335
-0.8269661814469137,-0.7219020374804274
-0.8198790820570672,-0.7906103474914482
-0.8106103664307944,-0.8716542585968613
-0.7796285293318409,-0.9737632225086845
-0.7620652569174198,-0.9271904122102509
-0.7450815580218416,-0.8224793190505941
-0.7568088808146749,-0.8822659529187931
-0.7563743356474081,-0.7676309108470041
-0.7057566172952298,-0.9750762770009853
-0.706307662030629,-0.8989398809093397
-0.7086934581072956,-0.7243521911880908
-0.6806253024199161,-0.7994514278539986
-0.6328090860549251,-0.8762461594364426
-0.6527541654934192,-0.9342605494045022
-0.6344921459956198,-0.9885835269534192
-0.6186548228867047,-0.7424649810154206
-0.6273422973831063,-0.8162086745459488
-0.6051312673555167,-0.9457590665498488
-0.5662018019493305,-0.8256328489402576
-0.5675950921130851,-0.7429102134916058
-0.5717513901880336,-0.9862041243674019
-0.5604310211240328,-0.9104843589674659
-0.5219677569139929,-0.8602957971588308
-0.5192006471680686,-0.7901646723344118
-0.5294303894991392,-0.957422276945685
-0.49900196380163264,-0.907170166340344
-0.49550972306598384,-0.732003185427707
-0.4860505885292796,-0.7763313759721151
-0.4827370098448836,-0.9737896712668149
-0.47626618357422823,-0.8234963038200872
-0.45351057709747106,-0.8617569670313029
-0.43530514242676205,-0.7836214127265316
-0.4378411429824708,-0.9310437914656885
-0.41123034020653754,-0.975890949592944
-0.40090397378681075,-0.878021840931811
-0.3887251875462016,-0.76222663495167
-0.37090031250770017,-0.9405703196905338
-0.39133852073305325,-0.8249339807455445
-0.3627000724023647,-1.0
-0.34015735866929153,-0.837115150415863
-0.3326517921529678,-0.7551261965667683
-0.31938825787942016,-0.9724691701319776
-0.3158557236820792,-0.9164252459672274
-0.2870166585953393,-0.8781201303739515
-0.2844829527293654,-0.7857957244243403
-0.2701632260033493,-0.8363343982883413
-0.2669187133523194,-0.9464878099102004
-0.24926307690533978,-0.7487773584800007
-0.23188008989125838,-0.9714138806581442
-0.22996904354858877,-0.8141010108282485
-0.21771511037870653,-0.7160224195683489
-0.20597136601411478,-0.8868410083745263
-0.18099477020328378,-0.9925321447206316
-0.180794313927788,-0.7470871557085155
-0.17066995404469767,-0.944778533399945
-0.16233026216292806,-0.8722238315728644
-0.16146973491216104,-0.8244880084076865
-0.14439841583320723,-0.7721690279320086
-0.5221132090847017,-0.682170585065195
-0.5107951438508613,-0.4083503591901458
-0.49551227006861875,-0.6236045475286761
-0.47143595200405475,-0.3407838155792079
-0.498495661736341,-0.4643989432989241
-0.4807365054383968,-0.5041988009860543
-0.48900659735550295,-0.6975851639003593
-0.47525306560124536,-0.5699538176465249
-0.4603300417623655,-0.4179871640558573
-0.4509154268052782,-0.6471265554541505
-0.4287732050422264,-0.7138093010000622
-0.44151315747208414,-0.5300375578740745
-0.42878377921087335,-0.46684325374448277
-0.4103369919644469,-0.3847585614209622
-0.4189022925361766,-0.31756058854194064
-0.39307005017935664,-0.5207476119487462
-0.3766898503595208,-0.4193765890385443
-0.39494138750748675,-0.5915891215144529
-0.385598654143715,-0.6405155063690379
-0.3711852263650545,-0.35424483659763895
-0.3657857220775036,-0.7037062131202166
-0.36847790346907006,-0.5491815886290976
-0.35699018109118924,-0.4720769213426594
-0.33684637891853797,-0.587442900712685
-0.3225159824678515,-0.691652661867726
-0.29977014886030184,-0.37293780567498397
-0.32442130090125026,-0.6259189781619896
-0.3227726875084082,-0.518579440894082
-0.2949422273020282,-0.5488328167140463
-0.2938179043209351,-0.46056159498154725
-0.28427750365835763,-0.7159350348973482
-0.2823681028767496,-0.6498867391454592
-0.2440990479204048,-0.5935813328657326
-0.2539041827407935,-0.5286305482813883
-0.22984844065788668,-0.6552021429308734
-0.24396609239126954,-0.3738220404152843
-0.23624421259464298,-0.47858661753402765
-0.15486555997077486,-0.37075258931781824
-0.19150962729654394,-0.5198905826850784
-0.17558676783609967,-0.6897617275995062
-0.17513000850022503,-0.5903452507513062
-0.15773643048552047,-0.6464144227644749
-0.49830212147286235,-0.28189218988097464
-0.4950111458573071,-0.19834065380272128
-0.46722874688231103,-0.08981226978571215
-0.4474582959202049,-0.23659387720395944
-0.4560774111573291,0.035594978481840095
-0.4249958733114601,-0.033814357615200415
-0.4215657874118318,-0.09482277993493632
-0.41822695346034056,0.042251076825105004
-0.3947012412683076,-0.13923942948045068
-0.3888198141155647,-0.252522708507537
-0.3760433091142994,-0.1862374689601023
-0.3615884458236565,-0.07391201033609421
-0.352649434658784,-0.32286890790915884
-0.34817859108870686,0.039304394738219
-0.32642349702258777,-0.25806942099572183
-0.32351013810387613,-0.14048163186048832
-0.3025150415086665,-0.20199272769236698
-0.2950739071881344,-0.2920408455795402
-0.2780124579334972,-0.08460292011054908
-0.284028555664331,-0.020331327847405038
-0.2694256880190572,-0.1382556073083885
-0.2709600446594855,0.04065188118281468
-0.2417912899282253,-0.21290432916796975
-0.23903442129708452,-0.3032909600163324
-0.22244648029980552,-0.019749280876691595
-0.21709198069651445,-0.11236850425150517
-0.21044990234698016,-0.16908176377542053
-0.20487779109690954,-0.2393031196873041
-0.19445668127163318,-0.32516712932994063
-0.1844830014188914,-0.06213502075058181
-0.16367696156872083,-0.12905038208611885
-0.14721761143308418,0.034177207448788965
-0.15634234867762511,-0.2629355402163513
-0.13659833132488278,-0.026577439517165756
-0.4933401895892085,0.24770347802767656
-0.49389944683233433,0.17902150220201798
-0.48799374710379206,0.07366912972265609
-0.49183478437966166,0.33667174956876644
-0.4513000754121418,0.4266242706197137
-0.4508749306279293,0.14618372665005674
-0.43248690203154816,0.3573037809050563
-0.4433097857601599,0.254001388215763
-0.4322284939080809,0.2088274209767949
-0.444161055260853,0.30617575191252194
-0.4113552540547717,0.11502176682416676
-0.39848955514722934,0.27866456610285767
-0.38501797956222916,0.19167161750909095
-0.379413192586096,0.33392766022593584
-0.3540321025101374,0.09012226547994504
-0.34588320917397514,0.4251976385440882
-0.34805842578138224,0.34679235458184554
-0.33449801637554594,0.21460181699921105
-0.3333794728325554,0.26471436464220904
-0.2974885201826668,0.11152857428481651
-0.29536102096219685,0.36962743865687525
-0.29426140599364226,0.32255781152863555
-0.29779474869351097,0.1601580966978758
-0.27965646185351706,0.25373246945345185
-0.25243483456242305,0.39836743228526894
-0.2293419602909073,0.18179972044467307
-0.22112667571902658,0.26079269862860543
-0.21120030155110528,0.0673064791165613
-0.1920141438562123,0.11998711371171453
-0.17040270640926589,0.3222403978154549
-0.1732146335157509,0.4196124898762147
-0.1397996287562067,0.18320100027589167
-0.5172674762892743,0.45011046641505703
-0.5128218934072362,0.7822451528851889
-0.4912608686796891,0.6578905676442303
-0.47033012699783405,0.5902178378075712
-0.45733741318113974,0.6956937483763629
-0.4360691866469909,0.783598339217696
-0.4259005211577564,0.5398109629576344
-0.4140457541808662,0.6340775637189803
-0.4148045699404615,0.8270841838904637
-0.39963524362606345,0.4468889461081757
-0.3991732330915991,0.7203541513067857
-0.37585451458204994,0.5113834514986557
-0.34864474909227794,0.5935719864253179
-0.3720497458930421,0.6548922333266952
-0.35909741787942184,0.7891052404269144
-0.3493719237563373,0.6780126918813182
-0.32185831287630484,0.7164951671390168
-0.288560550993447,0.661839355710608
-0.30470250770327717,0.8127652910188504
-0.2927438295691551,0.5346985674893233
-0.2761689606444344,0.7733905842962367
-0.28107130831551824,0.4493944495673644
-0.2404146513814065,0.566596798941606
-0.23950632265151117,0.5026003378802191
-0.2302718683561383,0.6132607124385528
-0.21670960776359455,0.6695144269944515
-0.2203297772230978,0.7337019540475899
-0.18625631488895522,0.4793856655088996
-0.17782379207446833,0.542808768724547
-0.16739784910074854,0.6381851649164231
-0.14579816391143643,0.7881210604801903
-0.5172688319559098,0.9441468621786984
-0.4907265129402978,0.8569277757981489
-0.4917121881029727,0.9817020220859453
-0.46324957110681764,0.9357256961394862
-0.42337507190233614,0.8874039727918158
-0.43159323316140114,0.9931544816296499
-0.40074860628608594,0.9580138836608791
-0.3494611237907043,0.8883986119415941
-0.3597332825544384,0.9907883686940757
-0.33397343620112935,0.8477571534418301
-0.31574181234415427,0.9395663749265951
-0.296914274093064,0.9868232699237369
-0.2684334699040721,0.8536597968597042
-0.23887021207967102,0.9065538013827752
-0.24149469353584893,0.9740423995763356
-0.2124156383725408,0.8247507042366551
-0.17334680354535414,0.8849027701123386
-0.18426327941837334,0.9745994010175095
-0.10775611048224755,0.993796447318836
-0.10596855181764958,0.8782675680082538
-0.11890021340257283,0.9504188062867983
-0.05612506241937682,0.8415798485117635
-0.06658211166954775,0.9450857943001261
-0.04179347949464379,1.0
-0.024035722779372944,0.9362747726799173
-0.034438316667925184,0.8982587139475201
-0.002322297137942948,0.8488455955709993
0.018585229575860843,0.959964375194546
0.0007623708274740373,0.9873493851198147
0.02688857308942558,0.9162993409028103
0.038393586985422286,0.847532994856
0.059928422433484105,0.9899658143038114
0.08401819856404244,0.8981910300893088
0.0876166185176156,0.9524219234989565
0.105817351730354,0.8450686958525957
0.13986450586043467,0.997363154553205
0.15242611667916237,0.9612340810572424
0.16824349195457813,0.8932445527061481
0.20063173501882792,0.9561572377296989
0.2502607315760325,0.9325209418908103
-0.12332353249782518,0.5094451090838129
-0.09809700370523834,0.5774647709771069
-0.11259992674826627,0.7137279687571855
-0.08756875865603349,0.6440272857436016
-0.07775877000198211,0.49886119654585354
-0.06597789892382361,0.6919235593857417
-0.06612238103979275,0.4358699084755296
-0.06990097406314022,0.7790403211932272
-0.028147970818921994,0.7309213653479887
-0.015846151722531752,0.5983679108691994
-0.011738474845631062,0.794071864243686
-0.022315269294346976,0.652728798526428
0.007973012928412685,0.511222116428878
0.011172714242693026,0.6899154357953603
0.04701015602804375,0.7484396518595321
0.05310020558755795,0.6389934825865071
0.07182620338248899,0.5900572155369229
0.07440524447838251,0.6969220500391826
0.08846931123170243,0.5112550217828632
0.0805800881736684,0.7974488625902982
0.11520048545473403,0.7062326369706483
0.1440805289585047,0.5917935400154185
0.14232228922812876,0.6560312598535971
0.14768392059553923,0.8127012908825522
0.15317225285594346,0.7572338740627983
0.16764975376830774,0.7138019201947179
0.16972796406357243,0.4831610532332491
0.17090691447233936,0.5433682649030165
0.19676473196080388,0.8227183344829161
0.20150635721241572,0.6694680860396618
0.21268074505342968,0.7470877239415554
0.22028607528298938,0.6049630764281982
0.2254144289316425,0.45164173429697585
0.23777637390579426,0.5503163736002542
-0.14096051388803196,0.23638589719079403
-0.1264488124798776,0.1233517746215551
-0.1176594129315538,0.37831992047523166
-0.06066231173446082,0.24866856250534367
-0.06807506237712528,0.15213909227107109
-0.050808552618429405,0.09382793655314134
-0.054498876147196174,0.05035863016985408
-0.04423078162951024,0.3098539603246634
-0.01940482888385115,0.3522910296449897
-0.012145106849166866,0.1359782873038918
0.011425371766143133,0.42418017612801456
0.02206230272365445,0.18734140688654372
0.016732852732620436,0.06718301466546417
0.03546791678481592,0.2804913303478594
0.04941243709567634,0.1254235567803799
0.08086864774719779,0.4074374017721975
0.07667211628115009,0.22483099731219924
0.11129368320302856,0.30923505418389585
0.10826695471778326,0.1540552368415257
0.11695358291052416,0.08033245922706056
0.1394223895104811,0.41835831876711305
0.13513633877720924,0.23417865596160117
0.157961037059326,0.2886182168678479
0.16433667819361314,0.16241000682196474
0.18548133871576167,0.3898983854040134
0.19113028299251966,0.2163155235877965
0.18187896656008523,0.09376485488888041
0.19679094131043975,0.3229736234906168
0.2408740065908807,0.19045337791112377
0.2313368982384283,0.1275276280278535
-0.1300491354821714,-0.1940087718111235
-0.1328296780707366,-0.10050095222434284
-0.08823438128040902,-0.06108058236529256
-0.09204929364476518,0.011758687506460775
-0.08391240241170844,-0.17176735591859335
-0.07160956368234768,-0.25463583786376043
-0.08517959768183005,-0.1290986226900982
-0.03287499652728204,-0.17300895595877486
-0.01177238265872722,-0.2063584260678856
-0.03599875602135302,-0.3210419430926142
-0.024133694341300423,-0.08805545299872884
-0.024112002959074227,0.0034343191716604644
-0.0013555378072428108,-0.24694888173338125
-0.00042145093405000723,-0.2966157140749698
0.06614190202734661,-0.2960314318611942
0.0391982178861052,-0.2266189285880091
0.03768999759134041,-0.04139467194000515
0.06647570295339487,0.04365013343551199
0.09111576344214092,-0.22107271320539926
0.0906615551112754,-0.0460010876430032
0.10844557289924467,0.001676616284123801
0.11183437417363204,-0.2536939562885619
0.11628240279672343,-0.16331245574852785
0.15489001049299164,-0.16298608340527762
0.16367270353226243,-0.11534276868098187
0.16614441552177028,0.03944289253770975
0.1584157288604788,-0.03653782243486224
0.15268886117036912,-0.22198488472067435
0.20021581610098155,-0.2683379149660281
0.1984526059341292,-0.07749042385116427
0.19627995396582068,-0.185931045740026
0.221017478471332,-0.224152148920392
0.21726323249662943,-0.31610570482616746
0.22391195924289176,-0.15553504458731357
0.22788713170438302,-0.01281304478033369
0.2453692304569648,-0.11587245029414764
-0.11972698053821584,-0.4844954562175513
-0.12633102288385722,-0.5662995379468042
-0.10584920901359525,-0.4229121159967575
-0.07021179381499332,-0.6777770834847691
-0.06680110187916469,-0.3529881082727873
-0.06149441122737943,-0.5342339632171069
-0.05893336967530765,-0.5833678351239098
-0.030215800001486673,-0.4569548743258801
-0.03739893603615097,-0.39688255495368036
-0.008496081005240467,-0.512234539385602
0.0014260834231096518,-0.5881562567336089
0.011927895283263573,-0.7086638809302688
0.017670238018540275,-0.34211920242897853
0.03602991750683686,-0.5456092600425381
0.04925399650011499,-0.38850203519001203
0.047382457299514846,-0.49276186045506665
0.05439373693558925,-0.605955485393752
0.0519087881529962,-0.6964674641268769
0.06747732615611579,-0.34149139489558555
0.0829557731375497,-0.45248238243713335
0.0963513829651506,-0.5337172435760863
0.10507485093243017,-0.6081918539356297
0.0958602179888984,-0.705655927791038
0.09660104086899142,-0.6627656457150838
0.12546396877128962,-0.42203262550861614
0.14961281770980794,-0.7101360107916398
0.13613733777592407,-0.48979852457337614
0.131070159479033,-0.3674153643947939
0.1790997602840614,-0.33839741309463806
0.15762848577599792,-0.6355896294541535
0.16467277303333566,-0.5641389164337116
0.18646225115850817,-0.39687575807562103
0.21739465839115207,-0.466731308725663
0.18156743295579297,-0.4490444533906731
0.21176540378856124,-0.6466703865385308
0.23523241380258883,-0.5339714983268564
0.23268623049316628,-0.5924071677223888
-0.10241600582150434,-0.7235500683674074
-0.11189423852979896,-0.9734119893363715
-0.09893785256609001,-0.9157902131181145
-0.0992692756795793,-0.788426980518569
-0.07105143701207375,-0.9912253640219478
-0.08091837670888535,-0.8614776681056181
-0.04993718737124392,-0.8266792897947727
-0.03801834439199317,-0.75679957813683
-0.03781930522083446,-0.9172521115470273
-0.031212049889675696,-0.9947464188487827
-0.005366828617435469,-0.8023724064505452
0.0002262773609064712,-0.8620351064297554
0.007411814802790139,-0.9723897747534046
0.013734227405756139,-0.9167152521453383
0.01302114943288808,-0.7373809672003007
0.02612890735276354,-0.7699728677422464
0.051384315059227345,-0.8109032892903025
0.06105242200156629,-0.7525513670858475
0.09846027170917092,-0.9746620315930696
0.06512035594975726,-0.9163365675869206
0.07735670831123351,-0.8620500762562526
0.09022719338838796,-0.7395031162383722
0.12017221689792501,-0.7894874271197789
0.12411591445409459,-0.8414343850808419
0.11998982142670928,-0.9044998211015086
0.16240101013191308,-0.8541332562738132
0.17286441543527478,-0.9880745860148332
0.16375161304640146,-0.9172270207166002
0.16350842171748806,-0.7753071263500029
0.22530150329539564,-0.9486519707881208
0.2180439113064356,-0.7943995049535438
0.225726145226762,-0.8785884168344077
0.20890921098236073,-0.7160816434117683
0.28869167699056286,-0.9655010984674208
0.27677354924828224,-0.7547999223698748
0.27857918193558606,-0.8252018009409317
0.28534713055476935,-0.8928698618280673
0.3223031858089822,-0.7851810290110529
0.32293653433129743,-0.8299071625664842
0.3305346833992129,-0.9953197509141546
0.3551094965843892,-0.7496982964479367
0.35719481416859183,-0.8559626479181401
0.35614032695671094,-0.9262843160920335
0.3922766756621101,-0.963863632691909
0.3788641926335815,-0.8062820758350961
0.40054046667140547,-0.8746543433659844
0.4374987895540034,-0.8089877977552722
0.45139334846585405,-0.9225155147990651
0.43755029440407944,-0.7637257587327736
0.4690672933552933,-0.86170680948665
0.4540206933293199,-0.7195119349620913
0.45354758668929696,-0.9905417550613351
0.536201594237577,-0.7452434303670148
0.5279766545906159,-0.8365230339349798
0.510312719604874,-0.9886393839709984
0.5496823815795489,-0.884380661366339
0.5834075573868941,-0.7832971208152756
0.6069623797937326,-0.7354195325130704
0.6187539909466631,-0.8219251809413052
0.2581123460625716,-0.7163399413928386
0.2692087220071189,-0.36713012779072035
0.2710439899144532,-0.41580580379846427
0.2824619634378794,-0.4627151654763073
0.27866565012627853,-0.5042993720531944
0.2899664831181022,-0.5644936003789904
0.29846282725621603,-0.6255141296749984
0.31561319055207254,-0.7093430728825555
0.3160548809877948,-0.40430526992484683
0.3097942201582844,-0.6679999872734732
0.33251503218773953,-0.47579572388824
0.33890282984738496,-0.5233939859841777
0.3501799421185199,-0.5904524524464037
0.367580128147041,-0.7146983078219292
0.36788694853309356,-0.6527332958292545
0.3658486173556363,-0.3613158468509326
0.36805341699865707,-0.41782047901615915
0.3935442141955809,-0.5361948348005257
0.3989045443884577,-0.4974072198359065
0.4135965859476231,-0.38265473420265794
0.4058412962726633,-0.6190359169017913
0.4033988525510173,-0.5748450171529288
0.41471041551241306,-0.685711512250973
0.4474369668196988,-0.34161509767477505
0.4548747483679266,-0.5511643914435467
0.45450398017197163,-0.6118716344236911
0.45144401354472646,-0.44792841233825265
0.4976745938692307,-0.6467872889443892
0.4661024049193721,-0.5039176159185164
0.4825239437945622,-0.3873973131844582
0.48993470439975156,-0.43915609832106256
0.5053001393919285,-0.6966996788364946
0.5292337170996051,-0.44879535560411915
0.5147772372144571,-0.5765453731307315
0.5243215476745379,-0.507755877020928
0.5463737266008393,-0.6806659734084513
0.5711324653792558,-0.6349969906590696
0.5564152606391127,-0.4116765816192711
0.5762647273475743,-0.5751005438149839
0.5765610967397804,-0.5285768508644476
0.579432981714451,-0.4822826181402885
0.6131942148930248,-0.38916571668651506
0.2716411904930445,-0.24662357221623238
0.2740981688386977,-0.17563718712087079
0.2995769286821718,-0.10755078766370557
0.2853105754061222,-0.3236515797315225
0.2838205222056367,-0.023469022800415986
0.3107742865267069,-0.30281247496717106
0.3195528679701686,-0.17652957383183646
0.3462727451897987,-0.3238560338835256
0.33559227644339734,-0.24698938914786964
0.342387324508952,-0.004324236782084394
0.3531692063468464,-0.05645759074787308
0.35852608500792144,-0.09705007911710449
0.37702498025041403,-0.31039522281217286
0.364494985433975,-0.18629158979079713
0.3929607355361094,-0.13613431829976969
0.39175098700005767,-0.016834000383144598
0.4006513719262728,-0.23517958107820117
0.40056048961200785,0.05335914036113634
0.4002905432211752,-0.27310697872555945
0.41008709734937476,-0.18748343440680368
0.4129472851670055,-0.324244326606586
0.4270808576025617,-0.04165891452601837
0.4379462800847967,0.022647830833842177
0.4530681250740553,-0.2008850197510163
0.44632935158094794,-0.13151372847761553
0.45283157565567456,-0.28033978797081166
0.459112957488174,-0.07964969723786287
0.5064060224869855,0.03487771749574323
0.49503709791472206,-0.17355416299393553
0.5245034307319804,-0.06103617627200801
0.5358363467973403,-0.32734665292537457
