cellID,x,y
19462,-148.42823986674068,-295.97837867851206
19463,-155.04597428288818,-200.4687537091986
19464,-148.407894736842,-231.94578947368439
19465,-148.4337325905293,-167.62548746518092
19467,-138.85159800249696,-124.96453183520588
19468,-143.3008206106866,-90.040483778626
19469,-129.88233100233106,-195.6405944055944
19470,-121.37367975830824,-142.95617069486383
19471,-130.8543922018348,-232.45825688073398
19472,-126.00133419689121,-257.8862176165806
19473,-118.51431746031747,-109.10597619047623
19474,-115.7095593145871,-290.72761423550116
19475,-117.1080057803468,-210.41826589595382
19476,-111.14073893521477,-170.345522771007
19477,-100.67709445585231,-230.3033880903492
19478,-93.23320812182743,-284.46315736040617
19479,-81.41794533200193,-118.8210631552672
19480,-94.22292071611251,-250.30012787723788
19481,-93.36655287260605,-194.5137552039967
19482,-78.91009431524543,-210.23700258397912
19483,-78.32606773211569,-164.36079147640825
19484,-73.37033197437394,-297.0831624927198
19485,-72.37849881516587,-262.756623222749
19486,-52.499739969527845,-233.49364652107647
19487,-57.59299118165789,-199.7375044091713
19488,-45.09729991715,-265.51913835956924
19489,-52.430676573426496,-119.2806165501165
19490,-48.41956664434021,-173.72873409243152
19491,-6.147641911988928,-117.68536518995695
19492,-25.182305253512496,-195.1951802076971
19493,-16.911218243179118,-283.48040332147065
19494,-16.67395582061071,-231.81179389312987
19495,-7.638907967677584,-260.95199521149243
19496,-184.54485064011382,-71.50294736842109
19497,-177.42202334630375,-53.16048638132297
19498,-182.8353621068034,-28.079645501097325
19499,-168.4038688282979,28.32459314664697
19500,-162.88093137254896,-26.185372549019608
19501,-158.1341606425707,-47.96056385542165
19502,-162.6113371356147,93.50109442332074
19504,-146.46611494252883,57.42775938697311
19505,-144.68436594202913,25.720536956521716
19506,-142.9500175233646,96.96039369158892
19507,-130.72964887640447,2.6363703250000037
19508,-127.67455717970768,-56.239076526225254
19509,-121.03783562753009,-21.789393117408924
19510,-113.5292953244277,36.58825648854973
19512,-108.88594974226812,-92.79931701030941
19513,-106.56358193706578,95.4289476910505
19514,-95.26295616781476,-59.12180713838444
19515,-93.74961962365595,1.9907744274193544
19516,-82.8437725199544,-29.977696864310175
19517,-78.97849508196708,-76.77739426229509
19518,-70.1159706303725,31.031989971346736
19519,-73.2410166007906,64.43514308300401
19520,-65.65559582919562,3.14768117775571
19521,-66.4526133064516,96.12926169354832
19522,-51.30098121645797,-35.648661001788895
19523,-49.868933136094654,-82.62428994082849
19524,-41.252371289800344,64.737643820831
19525,-38.470990707648255,16.601694631879926
19526,-35.0207807692308,-12.873251057692276
19527,-32.12636239575444,-49.36860803639121
19528,-26.713144605116742,-93.99374582869864
19529,-21.532343124065765,42.708979073243626
19530,-10.724701043902428,7.9318095414634096
19531,-2.1749353787852077,92.7642522007042
19532,-6.91475587921196,-61.650820652174005
19533,3.341221438414101,61.188921585903046
19534,-181.96738831615116,203.7378636884311
19535,-182.25789300411526,168.0425514403292
19536,-179.19019298245644,113.28894561403523
19537,-181.18540958268918,249.9763446676971
19538,-160.12976278496618,296.72635859519363
19539,-159.9089224572005,150.97614300100702
19540,-150.3573098937041,260.6991986917416
19541,-155.97922807017537,207.0110058479533
19542,-150.22308048103585,183.5332469935249
19543,-156.42141774891786,234.12700216450196
19544,-139.38053153791643,134.78068745570513
19545,-132.69747844827592,219.82892241379318
19546,-125.69970432946134,174.6170538542765
19547,-122.78831263696146,248.55018991964985
19548,-109.60417288135594,121.83994915254196
19549,-105.37125190452008,295.98491112239714
19550,-106.50116238767671,255.23621309370998
19551,-99.45724377682406,186.53430901287555
19552,-98.87621930745007,212.57874081846768
19553,-80.23275938189839,132.965209713024
19554,-79.12763556851317,267.10403498542286
19555,-78.55644349680182,242.6410660980811
19556,-80.3918289676427,158.2388854648176
19557,-70.96994409547735,206.87124371859292
19558,-56.82974217717052,282.0407492287356
19559,-44.834210037174714,169.48644361833928
19560,-40.5668023094688,210.54057736720523
19561,-35.41057364061938,109.98215664386005
19562,-25.44437503900155,137.36127145085786
19563,-14.218371318619326,242.47610023232656
19564,-15.679019377608306,293.08220450606615
19565,1.678315999462364,170.21471505376337
19566,-194.3963537735851,308.93257547169827
19567,-192.0871075656203,481.5492074112192
19568,-180.88729059829055,416.9197948717954
19570,-170.0148724832214,381.74900671140944
19571,-163.2658418367347,436.5668176020411
19572,-152.21811811246099,482.2524837524723
19573,-146.9360318609702,355.5516075307746
19574,-140.77810467479696,404.5437296747962
19575,-141.17226950354626,504.85289361702087
19576,-133.29260328239974,307.2582908885112
19577,-133.052613138686,449.3832919708026
19578,-120.93976680972828,340.7772961373384
19579,-106.80572647257948,383.4922207176711
19580,-118.9633898305084,415.3615042372876
19581,-112.23533748204893,485.1145236955496
19582,-107.18345541838134,427.3776406035663
19583,-92.89158340113916,447.3777054515877
19584,-75.59514952463277,418.97205416306457
19585,-83.98004601861426,497.4110961737329
19586,-77.76814245810047,352.89459962756035
19587,-69.15837086513994,476.94732188295217
19588,-71.70488232830827,308.56044807370137
19589,-50.585889983579655,369.4727093596057
19590,-50.11406103993964,336.21254709871914
19591,-45.317248309178744,393.72482125603807
19592,-38.27236810431289,422.96093279839477
19593,-40.152855504587116,456.3203956422011
19594,-22.45348609112709,324.14744604316587
19595,-18.073234535901946,357.10962346760107
19596,-12.657506179155893,406.6785271317823
19597,-1.4376071377543844,484.60302690058535
19599,-194.3970579710144,565.6925652173911
19602,-180.60972093023213,520.3631686046514
19603,-181.12172727272738,585.2106868686873
19605,-166.33689655172432,561.3159271307726
19607,-145.62419396001698,536.2022203317741
19608,-149.8930959752321,591.1627450980395
19612,-133.87093655589112,572.8995166163148
19615,-107.2297901390643,536.7191529709231
19616,-112.56563569682152,589.933031784841
19618,-99.18475200000003,515.5970240000005
19619,-89.71438346253241,563.3119999999998
19622,-79.93446877748481,587.8722955145117
19624,-65.14019076751947,518.6647385984426
19626,-49.78363509471586,546.154745762712
19629,-51.14691500904152,581.2298372513562
19631,-36.041877121123434,503.64014043300176
19632,-15.747674748066276,534.9022983425414
19633,-21.418209115103114,581.5193213572854
20936,18.32323636816408,591.4963867187498
20937,19.251778963650416,531.4538592420738
20938,12.534461736628845,568.9522123176663
20944,45.142847005535934,512.3865626572723
20945,39.71096057619406,566.1805458680819
20948,52.58734965034969,594.7204895104895
20950,61.81156916099774,561.6012925170065
20951,56.40796942446039,541.8436330935258
20952,73.0905503778338,516.1627078085634
20954,83.9509095394737,573.9132236842107
20955,74.69287295081968,588.1457274590168
20956,88.26405925030241,551.2196856106409
20958,94.24030812854427,515.4805245746693
20960,105.42652114427864,589.5055348258708
20962,117.93989130434791,541.8084565217401
20963,119.8090809815953,569.9932699386501
20964,129.26340345604766,514.1997821187083
20968,146.94910714285714,593.3500714285716
20969,153.47420248328555,574.5731136580698
20970,161.69049601417186,539.2376793622668
20972,178.5144827586207,571.9345828698561
20975,204.2941330645163,559.650356182795
20976,10.236780393514062,339.76990319457883
20977,23.340633701426405,375.1209984579797
20978,15.807128887730965,445.9395405021307
20979,28.809502599277955,409.7147870036098
20980,33.90527512239851,334.2692451499114
20981,40.02481728045322,434.6073796033995
20982,39.949766429468404,301.531490163248
20983,37.98698633017878,479.8835962145121
20984,59.67547285067873,454.87527149321403
20985,66.06562007168456,385.98475268817236
20986,68.19934190371988,487.6957713347925
20987,62.70525414937757,414.23712655601685
20988,78.43842181818202,340.69344727272653
20989,80.1004981583793,433.563720073665
20990,98.7161620076238,463.9798538754761
20991,101.87962205882359,407.09862499999963
20992,111.60679182389944,381.6655283018869
20993,112.9464678638942,437.20518903591636
20994,120.25200994475107,340.71054880294633
20995,116.15397400346625,489.4508607741183
20996,134.13744732089094,442.0440758579173
20997,149.1391091314032,382.56792873051245
20998,148.225796178344,415.95347770700613
20999,151.01088133640562,497.37783410138235
21000,153.86178093645503,468.5503762541802
21001,161.38208029197068,445.9779744525548
21002,162.46160110420962,326.1095859213253
21003,163.07400375939875,357.4004041353382
21004,176.50577830188678,502.5838797169813
21005,178.96880293159614,422.93684853420166
21006,184.77330898466028,463.2772315558796
21007,188.72387755102082,389.4123840445266
21008,191.3877872183229,309.7284041374217
21009,197.80916666666664,361.0114666666668
21010,1.0752973043478276,197.85590445518002
21011,8.613362016467907,139.10994889267468
21012,13.17899224220518,271.62168097605064
21013,42.78598491265226,204.23943620963473
21014,38.93545130066548,154.07125831820937
21015,47.90449388586954,123.76585597826092
21016,45.987565140845064,101.17404137323942
21017,51.32129953679872,236.03863612969627
21018,64.21707468220352,258.09397775423764
21019,67.98811799065415,145.67218457943912
21020,80.23174043715859,295.4561168032784
21021,85.75706594110109,172.36656209987174
21022,82.98869731343295,109.91798985074621
21023,92.72057652173906,220.77832608695667
21024,99.96402052091568,140.18669297553305
21025,116.30386550670129,286.7545826475424
21026,114.123988394584,191.85060606060608
21027,132.10806927881904,235.7169789892109
21028,130.5358432147563,155.06711462450582
21029,135.048089133089,116.75200305250296
21030,146.719450980392,292.4303882352943
21031,144.49307332293287,196.70875975039
21032,156.34930215827342,225.00202158273342
21033,159.66111199364568,159.40924543288344
21034,170.64464968152853,277.6392265696088
21035,173.57897876643062,187.4249544994944
21036,168.77340704340688,123.7330712530713
21037,176.51939267886857,242.8571713810318
21038,199.4182237288137,173.98391186440682
21039,194.46419815281263,141.2802183039463
21040,6.743183805622477,-25.8282851048193
21041,5.2988383510204065,22.769484217687047
21042,28.4637466968326,43.256990497737654
21043,26.482100612423462,81.11292650918634
21044,30.708787128712874,-14.269003712871287
21045,37.09946399535419,-57.33730952380954
21046,30.05054591492236,7.906737993923027
21047,57.22003191489358,-14.91428656312058
21048,68.18172858036266,-32.246632270168874
21049,55.59740335128663,-91.8498090963496
21050,61.76067809364557,29.237643812709045
21051,61.77194562446898,76.78659600679707
21052,73.59273094170403,-53.34225411061279
21053,74.07793988439305,-79.15503930635856
21054,108.65409659863951,-78.8513768707485
21055,94.65827151051624,-42.77639579349905
21056,93.87483048852268,53.48812772218953
21057,108.82748860215081,97.68750967741926
21058,121.62670250896059,-39.89392353643966
21059,121.39076519916144,51.09408700209645
21060,130.62862595419858,75.87308481764208
21061,132.38892976588622,-56.84779598662202
21062,134.69944640753823,-9.874833365135446
21063,154.75406557377062,-9.705211531147548
21064,159.31621212121192,15.055913570075777
21065,160.6001363422659,95.50092759755528
21066,156.58549060542782,56.012323590814326
21067,153.61068441064637,-40.36799619771865
21068,178.2984347826088,-64.45853623188411
21069,177.38253994953754,34.72848780487807
21070,176.25396166134166,-21.630139217252392
21071,189.10380299251858,-41.4943640897756
21072,187.15366990291253,-89.28435339805823
21073,190.60733333333337,-5.8327667742424225
21074,192.67222609909282,68.3425359385903
21075,201.75325581395344,14.780628091655293
21076,12.104999746263658,-176.7996684867394
21077,8.674547508936554,-219.3147855227879
21078,19.313771265902577,-144.7936504297997
21079,37.82553183649983,-277.2517587795048
21080,39.59720669406928,-108.45283088667074
21081,42.35375304347818,-202.64970434782575
21082,43.684079268292685,-228.1854999999997
21083,58.601344479830075,-162.4863110403399
21084,54.87008356545963,-131.2655988857939
21085,69.88359476309239,-191.21619077306732
21086,75.03763669391456,-230.67413260672092
21087,80.49277494199532,-293.30420726991514
21088,83.47561960784307,-102.80405647058828
21089,93.01250630252078,-208.56165966386536
21091,99.8817189748201,-126.9100854316546
21092,98.90955291319857,-181.09587395957195
21093,102.55154347826078,-239.92472589792058
21094,101.26074344023321,-286.96550048590865
21095,109.34777911164466,-102.47777310924386
21096,117.38801724137942,-160.16187304075228
21097,124.34633114949403,-202.3811554496727
21098,128.87771339075965,-241.0870086139389
21099,124.09119680851072,-291.74091755319165
21100,124.4760152838428,-269.4500327510919
21101,139.46878644067792,-144.33656271186433
21102,152.01284181377662,-294.0693007961232
21103,145.0130395913154,-179.555772669221
21104,142.38090729783042,-115.95094674556209
21105,167.32975573280137,-100.86977268195406
21106,156.17655927835054,-255.3261469072167
21107,159.8356955645159,-218.19186995967755
21108,171.15418204182038,-131.26206642066427
21109,187.22193873438144,-167.56730753728343
21110,168.61158174097642,-158.37511677282362
21111,184.29783739837367,-261.08502439024403
21112,196.48771335504884,-202.5132964169381
21113,195.16510520487273,-232.883410852713
21115,21.09713953568355,-301.0408383490973
21116,16.173696756499144,-430.8987694973996
21117,22.903856996342693,-400.9516506256018
21118,22.731700141242943,-334.7585875706222
21119,37.389381410256405,-440.1567147435894
21120,32.26402581939798,-372.72440133779264
21122,48.35712224669604,-354.6390308370046
21123,54.54833354192739,-318.3212327909891
21124,54.65172391017175,-401.71142668428007
21125,58.08384512428303,-441.9866730401531
21127,71.50907659574472,-342.00628723404253
21128,74.4144006249999,-373.01411249999984
21129,78.14690894396549,-430.3675053879309
21130,81.4310693602693,-401.43241077441076
21131,81.06066290322588,-308.22901612903235
21132,87.86945290322575,-325.16763870967765
21135,100.98830728616696,-346.4399472016894
21137,106.0103797313798,-316.1133577533579
21138,125.44178780036987,-431.54843992606385
21139,108.12345720476708,-401.235601300109
21140,114.47959790438765,-373.02189259986875
21141,121.16513715710751,-309.33193682460546
21143,136.71999999999971,-335.30972157772635
21144,138.76854320987664,-362.3075308641977
21145,136.62525515743775,-395.08382193268204
21146,158.6556343656344,-368.90737262737235
21147,164.09082242990647,-438.51919626168234
21148,159.35720145852338,-401.69838650866063
21149,159.23087636932698,-327.939953051643
21151,191.3291282968261,-418.030523021904
21152,187.55919143496345,-337.86262064557343
21153,191.54970741901784,-381.6171786833853
21154,182.8141956393631,-297.1593576900412
22557,224.2569854782174,-426.78733099649435
22558,218.06614571092842,-317.2819741480611
22559,219.00407680945327,-353.871152141802
22560,222.51966972477058,-389.03951376146733
22563,241.7163943661972,-333.0716056338024
22564,242.04538557213908,-356.31661691542297
22566,245.99222390317703,-442.2846444780637
22568,258.7575452716299,-314.6305633802806
22569,259.84075794621054,-369.85814180929117
22570,259.29300736771563,-406.40563295378405
22572,278.0639376218325,-425.93630929174833
22573,271.0968589743592,-344.0382158119657
22575,282.3565418894824,-379.57256684491983
22576,301.5544444444443,-345.4444302901628
22577,308.7719361277448,-404.4469161676647
22578,301.58119850187296,-321.92089887640464
22579,317.9526198083072,-372.84349041533545
22580,310.1367034313728,-298.9421446078436
22582,309.89094944512954,-439.80143033292234
22583,325.1464333333335,-394.01036666666647
22584,352.82535390199723,-312.3152858439204
22585,348.55293087121214,-359.75500946969635
22586,339.37744680851057,-438.81273236282163
22589,359.8279130434781,-384.6275169082127
22591,377.3463659466327,-332.09250317662014
22592,389.5818558172741,-307.2096216987867
22593,395.7069768786129,-352.16823121387284
22595,208.37263333333337,-297.2935999999998
22596,214.1366163141993,-115.80270392749235
22598,215.0899413489736,-141.1003665689151
22599,221.02097733711048,-165.4800424929179
22600,219.04899248120316,-187.09213533834568
22601,224.91918013165744,-218.37620586475185
22602,229.3325835037497,-250.089720518064
22603,238.2412941176471,-293.65719607843175
22604,238.4707290400972,-135.12332320777628
22605,235.21864541832656,-272.1704183266933
22606,247.02091081593935,-172.27825426944983
22607,250.3390353260867,-197.01596467391312
22608,256.1969013112489,-231.8675086266394
22609,265.23538167938943,-296.440412213741
22610,265.3947587131369,-264.23603217158177
22611,264.3359530026107,-112.78091296779816
22612,265.48123031496027,-142.14743110236236
22613,278.722357142857,-203.66880612244898
22614,281.5067664092668,-183.51015444015445
22616,289.13850833333333,-123.87113333333322
22617,285.11004373177843,-246.7228717201166
22618,283.8413228346455,-223.75603149606297
22619,289.71708413926467,-281.3754303675048
22620,306.7168042010498,-102.54206376594156
22621,310.58034005037825,-211.4487657430728
22622,310.38774549680414,-242.9994596165025
22623,308.79825396825464,-157.79508928571448
22624,332.81260599793154,-261.1457807652537
22625,316.4125163934428,-186.89372950819663
22626,324.94264109985534,-126.33594066570187
22627,328.7921409921669,-153.2359530026109
22628,336.7736753445633,-287.0861868300151
